ip,prefixlen,country,isp
1.0.0.0,8,country6,isp6
2.0.0.0,8,country6,isp5
3.0.0.0,8,country5,isp3
4.0.0.0,8,country3,isp3
5.0.0.0,8,country9,isp3
6.0.0.0,8,country8,isp0
7.0.0.0,8,country9,isp2
8.0.0.0,8,country7,isp2
9.0.0.0,8,country3,isp8
10.0.0.0,8,country3,isp6
11.0.0.0,8,country6,isp5
12.0.0.0,8,country9,isp5
13.0.0.0,8,country4,isp1
14.0.0.0,8,country9,isp3
15.0.0.0,8,country6,isp8
16.0.0.0,8,country6,isp1
17.0.0.0,8,country9,isp2
18.0.0.0,8,country2,isp8
19.0.0.0,8,country9,isp4
20.0.0.0,8,country1,isp3
21.0.0.0,8,country8,isp3
22.0.0.0,8,country0,isp2
23.0.0.0,8,country7,isp9
24.0.0.0,8,country6,isp0
25.0.0.0,8,country2,isp0
26.0.0.0,8,country3,isp8
27.0.0.0,8,country1,isp2
28.0.0.0,8,country9,isp2
29.0.0.0,8,country0,isp1
30.0.0.0,8,country1,isp9
31.0.0.0,8,country3,isp5
32.0.0.0,8,country1,isp4
33.0.0.0,8,country3,isp0
34.0.0.0,8,country8,isp4
35.0.0.0,8,country7,isp3
36.0.0.0,8,country5,isp0
37.0.0.0,8,country1,isp8
38.0.0.0,8,country9,isp6
39.0.0.0,8,country1,isp4
40.0.0.0,8,country7,isp2
41.0.0.0,8,country5,isp7
42.0.0.0,8,country0,isp1
43.0.0.0,8,country0,isp8
44.0.0.0,8,country1,isp5
45.0.0.0,8,country9,isp2
46.0.0.0,8,country5,isp0
47.0.0.0,8,country1,isp2
48.0.0.0,8,country6,isp2
49.0.0.0,8,country4,isp9
50.0.0.0,8,country7,isp1
51.0.0.0,8,country7,isp3
52.0.0.0,8,country1,isp5
53.0.0.0,8,country7,isp1
54.0.0.0,8,country9,isp4
55.0.0.0,8,country2,isp9
56.0.0.0,8,country4,isp0
57.0.0.0,8,country7,isp1
58.0.0.0,8,country3,isp3
59.0.0.0,8,country3,isp0
60.0.0.0,8,country0,isp6
61.0.0.0,8,country7,isp8
62.0.0.0,8,country3,isp5
63.0.0.0,8,country4,isp2
64.0.0.0,8,country5,isp4
65.0.0.0,8,country5,isp4
66.0.0.0,8,country6,isp9
67.0.0.0,8,country3,isp0
68.0.0.0,8,country3,isp5
69.0.0.0,8,country1,isp3
70.0.0.0,8,country5,isp1
71.0.0.0,8,country5,isp9
72.0.0.0,8,country1,isp3
73.0.0.0,8,country5,isp6
74.0.0.0,8,country4,isp8
75.0.0.0,8,country6,isp6
76.0.0.0,8,country2,isp9
77.0.0.0,8,country1,isp5
78.0.0.0,8,country3,isp3
79.0.0.0,8,country5,isp6
80.0.0.0,8,country3,isp8
81.0.0.0,8,country0,isp4
82.0.0.0,8,country0,isp9
83.0.0.0,8,country4,isp3
84.0.0.0,8,country9,isp6
85.0.0.0,8,country5,isp7
86.0.0.0,8,country6,isp7
87.0.0.0,8,country0,isp6
88.0.0.0,8,country8,isp3
89.0.0.0,8,country1,isp1
90.0.0.0,8,country3,isp4
91.0.0.0,8,country3,isp9
92.0.0.0,8,country1,isp7
93.0.0.0,8,country3,isp9
94.0.0.0,8,country5,isp1
95.0.0.0,8,country5,isp8
96.0.0.0,8,country5,isp7
97.0.0.0,8,country7,isp1
98.0.0.0,8,country9,isp0
99.0.0.0,8,country3,isp8
100.0.0.0,8,country1,isp1
101.0.0.0,8,country9,isp9
102.0.0.0,8,country4,isp3
103.0.0.0,8,country7,isp6
104.0.0.0,8,country2,isp1
105.0.0.0,8,country6,isp6
106.0.0.0,8,country4,isp3
107.0.0.0,8,country4,isp2
108.0.0.0,8,country5,isp4
109.0.0.0,8,country4,isp1
110.0.0.0,8,country3,isp1
111.0.0.0,8,country7,isp5
112.0.0.0,8,country9,isp5
113.0.0.0,8,country4,isp8
114.0.0.0,8,country2,isp3
115.0.0.0,8,country7,isp5
116.0.0.0,8,country6,isp0
